// Caso tenha variação usar essa linha
// 
// ,{"Variações da Função": "", "Parâmetros": "", "Protótipo": "", "Retorno": "", "Descrição": "", "Função": ""}
// 
// Caso não tenha variação usar essa linha:
// 
// ,{"Parâmetros": "", "Protótipo": "", "Retorno": "", "Descrição": "", "Função": ""}





{"Parâmetros": "Uma textura que esteja desbloqueada", "Protótipo": "bool lock()", "Retorno": "True:Se os pixels de textura foram recuperados, False: se não foi possível recuperar", "Descrição": "Recebe uma textura, obtem os pixels de textura e retorna se foi possível recupera - los", "Função": "lock"}


{"Parâmetros": " Uma textura bloqueada ", "Protótipo": "bool unlock()", "Retorno": "True: Se os pixels de textura foram atualizados, False: se não foi possível", "Descrição": "Recebe uma textura bloqueada, tenta atualizar os pixels de textura e retorna se foi possível atualizar ou não.", "Função": "unlock"}

{"Parâmetros": "", "Protótipo": " *GLuint getPixelData32() ", "Retorno": "Um ponteiro para matriz de pixels", "Descrição": "Recebe o numero de linhas e colunas de pixels da imagem e retorna um ponteiro para matriz de pixels que podem representar uma paleta de cores no sistema RGB.", "Função": "getPixelData"}

{"Parâmetros": " Posição X na matriz de pixels, Posição Y na matriz de pixels. ", "Protótipo": " GLuint getPixel32( GLuint x, GLuint y ) ", "Retorno": "Retorna: Um valor no sistema ARGB. Retorna 0: Se as coordenadas estão fora dos limites da imagem. Retorna -1: Se o bitmap foi criado opaco e não-transparente", "Descrição": "Recebe a posição de um pixel e retorna um valor no sistema ARGB.", "Função": "getPixel32"}

{"Parâmetros": "Coordenadas do pixel e um valor de cor no sistema ARGB. ", "Protótipo": " void setPixel32 ( GLuint x, GLuint y, GLuint pixel ) ", "Retorno": "void.", "Descrição": "Define os valores de cor e transparência de um único pixel.", "Função": "setPixel32"}

{"Parâmetros": "", "Protótipo": "", "Retorno": "", "Descrição": "", "Função": ""}

{"Parâmetros": "", "Protótipo": "", "Retorno": "", "Descrição": "", "Função": ""}

{"Parâmetros": "", "Protótipo": "", "Retorno": "", "Descrição": "", "Função": ""}
